Date,Open,High,Low,Close,Adj Close,Volume
2014-11-12,16.648500,16.743870,16.566757,16.580381,13.595819,13889900
2014-11-13,16.621254,16.698456,16.448683,16.512262,13.539961,16909100
2014-11-14,16.548592,16.830154,16.544050,16.766577,13.748499,13951400
2014-11-17,16.675749,17.029972,16.675749,16.989101,13.930966,18491200
2014-11-18,17.089010,17.166212,17.011808,17.029972,13.964482,13179600
2014-11-19,17.034513,17.039055,16.843779,16.884651,13.845318,12154300
2014-11-20,16.811989,16.916439,16.725704,16.771116,13.752218,16187100
2014-11-21,16.925522,17.007267,16.762035,16.920980,13.875109,28766900
2014-11-24,17.048138,17.166212,16.952770,17.029972,13.964482,23952000
2014-11-25,17.029972,17.370573,17.029972,17.089010,14.012894,42016500
2014-11-26,16.975477,17.838329,16.916439,17.783833,14.582641,56868600
2014-11-28,17.597639,17.974569,17.552225,17.738420,14.545406,16958700
2014-12-01,17.484106,17.788374,17.456858,17.511353,14.359208,31062200
2014-12-02,17.415985,17.861036,17.297911,17.688465,14.504437,21298600
2014-12-03,17.611263,17.865578,17.606722,17.733879,14.541681,24390400
2014-12-04,17.733879,17.824705,17.565849,17.742962,14.549128,16442700
2014-12-05,17.761126,18.006357,17.720255,17.960945,14.727873,19748800
2014-12-08,17.597639,17.665758,17.306993,17.465940,14.450703,26586900
2014-12-09,17.048138,17.425068,16.957312,17.347866,14.353011,23233300
2014-12-10,17.052679,17.343325,16.930063,16.966394,14.037395,30294200
2014-12-11,16.939146,17.665758,16.939146,17.470482,14.454461,27163200
2014-12-12,17.352407,17.520435,17.198002,17.261580,14.281623,29345800
2014-12-15,17.279745,17.366032,16.989101,17.079927,14.131329,27395500
2014-12-16,16.902815,17.397820,16.852861,16.948229,14.022367,25127900
2014-12-17,17.275204,17.602180,17.216167,17.552225,14.522092,25379300
2014-12-18,17.752043,18.092644,17.693007,18.083561,14.961696,27499600
2014-12-19,18.065395,18.283379,18.019981,18.119890,14.991757,40949700
2014-12-22,18.156221,18.351500,17.947321,18.074478,14.954185,23830900
2014-12-23,18.138056,18.437784,18.133514,18.328793,15.164595,21266400
2014-12-24,18.378746,18.542234,18.365122,18.410536,15.232228,12175900
2014-12-26,18.405994,18.596731,18.392370,18.483196,15.292346,10779600
2014-12-29,18.428701,18.574024,18.346958,18.487738,15.296103,16292500
2014-12-30,18.424160,18.560400,18.415077,18.492279,15.299855,12683900
2014-12-31,18.505903,18.537693,18.210718,18.224342,15.078177,15880600
2015-01-02,18.192553,18.383287,17.974569,18.274296,15.119505,21604400
2015-01-05,18.074478,18.206177,17.833788,17.970028,14.867765,23850900
2015-01-06,18.106268,18.265213,17.674841,17.833788,14.755047,26398600
2015-01-07,17.956404,18.051771,17.815622,18.042688,14.927883,23140500
2015-01-08,18.219801,18.569483,18.201635,18.474115,15.284832,21644900
2015-01-09,18.546776,18.664850,18.265213,18.469574,15.281070,21369000
2015-01-12,18.474115,18.528610,18.060854,18.128973,14.999273,19723900
2015-01-13,18.147139,18.469574,17.915531,18.079020,14.957944,25409000
2015-01-14,17.933697,17.951862,17.615805,17.920073,14.826435,22849200
2015-01-15,17.920073,18.001816,17.334242,17.343325,14.349254,30338900
2015-01-16,17.202543,17.506811,17.066303,17.411444,14.405614,28576200
2015-01-20,17.456858,17.665758,17.306993,17.538601,14.510820,22572700
2015-01-21,17.447775,17.697548,17.393278,17.515894,14.492032,18478000
2015-01-22,17.674841,18.206177,17.520435,18.192553,15.051877,25723300
2015-01-23,18.147139,18.278837,18.056313,18.201635,15.059389,15726600
2015-01-26,18.047230,18.047230,17.570391,17.638510,14.593480,24806800
2015-01-27,17.011808,17.188919,16.675749,16.966394,14.037395,37881000
2015-01-28,17.179836,17.306993,16.852861,16.875568,13.962251,23465100
2015-01-29,16.939146,17.207085,16.689373,17.138964,14.180175,22355100
2015-01-30,16.993643,17.020889,16.376022,16.407810,13.575240,38528300
2015-02-02,16.466848,16.603088,16.094460,16.562216,13.702990,34042000
2015-02-03,16.666666,17.166212,16.666666,17.152588,14.191445,32171800
2015-02-04,17.079927,17.388737,17.079927,17.211626,14.240290,23076200
2015-02-05,17.243416,17.338783,17.166212,17.234333,14.259080,13901400
2015-02-06,17.229792,17.552225,17.179836,17.234333,14.259080,18456200
2015-02-09,17.179836,17.184378,16.943687,17.093552,14.142600,17545900
2015-02-10,17.207085,17.397820,17.102634,17.207085,14.236533,17134800
2015-02-11,17.207085,17.456858,17.202543,17.338783,14.345496,17514000
2015-02-12,17.456858,17.643051,17.361490,17.425068,14.416884,20244300
2015-02-13,17.388737,17.520435,17.320618,17.511353,14.488274,14600300
2015-02-17,17.506811,17.647593,17.393278,17.497730,14.477006,16668900
2015-02-18,17.520435,17.520435,17.216167,17.325159,14.334222,18160300
2015-02-19,17.325159,17.438692,17.188919,17.429609,14.420645,12622300
2015-02-20,17.411444,17.479565,17.179836,17.434151,14.424401,16555200
2015-02-23,17.475023,17.484106,17.220709,17.343325,14.349254,21905200
2015-02-24,17.366032,17.579473,17.261580,17.479565,14.461972,35894300
2015-02-25,16.058128,16.207993,15.631245,15.744778,13.026675,138698900
2015-02-26,15.667575,15.735695,15.299727,15.445050,12.778690,71632300
2015-02-27,15.431426,15.890100,15.404178,15.821980,13.090547,65045300
2015-03-02,15.821980,15.953678,15.667575,15.858311,13.120606,34614500
2015-03-03,15.858311,15.912807,15.644868,15.699365,12.989100,30137400
2015-03-04,15.640326,15.663033,15.445050,15.526793,12.846320,34467600
2015-03-05,15.567666,15.590372,15.367847,15.440509,12.774932,40130700
2015-03-06,15.349682,15.417802,15.036330,15.068120,12.466830,38343400
2015-03-09,15.000000,15.027248,14.813806,14.963670,12.513283,31130900
2015-03-10,15.081744,15.081744,14.754768,14.836513,12.406950,36627400
2015-03-11,14.977293,14.977293,14.718438,14.809264,12.384162,30305200
2015-03-12,14.364214,14.895550,14.309718,14.859219,12.425936,57814100
2015-03-13,14.800181,14.800181,14.532244,14.727520,12.315805,32689700
2015-03-16,14.713897,14.854677,14.618528,14.704814,12.296817,27522500
2015-03-17,14.659401,14.745686,14.623070,14.727520,12.315805,22919200
2015-03-18,14.695731,15.059037,14.604904,15.000000,12.543666,30584400
2015-03-19,14.959128,15.004541,14.818347,14.913714,12.471507,25941500
2015-03-20,14.922797,15.254314,14.922797,15.113533,12.638605,55359600
2015-03-23,15.122616,15.322434,15.095367,15.190736,12.703165,28018000
2015-03-24,15.177112,15.213442,15.036330,15.127157,12.650000,24455400
2015-03-25,15.177112,15.213442,14.623070,14.623070,12.228458,24911200
2015-03-26,14.491371,14.804723,14.336967,14.536785,12.156304,30187200
2015-03-27,14.627611,14.682107,14.091735,14.300635,11.958826,43260700
2015-03-30,14.477748,14.523161,14.296095,14.336967,11.989207,24483100
2015-03-31,14.209809,14.282471,14.096276,14.150772,11.833503,30216000
2015-04-01,14.464124,14.468665,14.178020,14.209809,11.882872,34191700
2015-04-02,14.214351,14.418711,14.178020,14.259764,11.924647,18777900
2015-04-06,14.109900,14.477748,14.078111,14.455041,12.087944,20327500
2015-04-07,14.409628,14.445958,14.268847,14.268847,11.932240,18595400
2015-04-08,14.305177,14.518620,14.132607,14.314260,11.970218,25685600
2015-04-09,14.327884,14.427793,14.246140,14.327884,11.981610,16612500
2015-04-10,14.377838,14.627611,14.223433,14.582198,12.194282,34174500
2015-04-13,14.582198,14.918256,14.486830,14.850136,12.418344,43386000
2015-04-14,14.845595,14.850136,14.545867,14.768393,12.349986,24938300
2015-04-15,14.863760,15.108992,14.818347,15.004541,12.547459,24667400
2015-04-16,14.963670,15.063579,14.895550,14.900091,12.460114,16646600
2015-04-17,14.786558,14.891008,14.682107,14.772934,12.353782,23481400
2015-04-20,14.818347,15.190736,14.813806,15.172570,12.687975,23556900
2015-04-21,15.208901,15.267939,14.950046,15.081744,12.612021,20619500
2015-04-22,15.122616,15.281562,15.000000,15.217983,12.725952,19969400
2015-04-23,15.077203,15.304269,15.045413,15.158946,12.676582,18965300
2015-04-24,15.326976,15.326976,15.054496,15.104450,12.631012,16781600
2015-04-27,15.163487,15.163487,14.986376,15.018166,12.558855,18521600
2015-04-28,15.072661,15.095367,14.863760,15.095367,12.623411,19676800
2015-04-29,15.049954,15.240690,14.936421,15.131699,12.653795,19029400
2015-04-30,15.127157,15.195277,14.913714,14.972752,12.520877,23163900
2015-05-01,15.077203,15.408719,15.077203,15.349682,12.836083,25519100
2015-05-04,15.349682,15.390554,15.249773,15.281562,12.779119,11214500
2015-05-05,15.186194,15.290645,14.954587,15.059037,12.593034,19213500
2015-05-06,15.072661,15.158946,14.645777,14.759310,12.342390,18630200
2015-05-07,14.736603,14.986376,14.654860,14.904633,12.463913,17075800
2015-05-08,15.068120,15.213442,14.968211,15.172570,12.687975,16641100
2015-05-11,15.168029,15.358765,15.136240,15.304269,12.798107,21954800
2015-05-12,15.131699,15.154405,14.940963,14.950046,12.501889,19882000
2015-05-13,14.990917,15.204360,14.972752,15.122616,12.646200,13776300
2015-05-14,15.217983,15.317893,15.168029,15.304269,12.798107,13458400
2015-05-15,15.258856,15.317893,15.118074,15.258856,12.760132,21415700
2015-05-18,15.208901,15.222525,14.990917,15.099909,12.627212,19302200
2015-05-19,15.095367,15.208901,15.081744,15.168029,12.684177,16899600
2015-05-20,15.172570,15.190736,14.886467,15.018166,12.558855,26427300
2015-05-21,15.031789,15.413260,14.995459,15.363306,12.847477,29584000
2015-05-22,15.563125,16.167120,15.558583,15.785649,13.200657,62989000
2015-05-26,15.653951,15.722071,15.104450,15.158946,12.676582,37517000
2015-05-27,15.272480,15.358765,15.086286,15.340599,12.828485,30496300
2015-05-28,15.308810,15.399636,15.199819,15.281562,12.779119,15106100
2015-05-29,15.267939,15.304269,15.104450,15.168029,12.684177,27299000
2015-06-01,15.172570,15.435967,15.127157,15.331517,12.820896,20373300
2015-06-02,15.286103,15.567666,15.136240,15.386013,12.866467,21692500
2015-06-03,15.445050,15.558583,15.372389,15.422343,12.896845,23260800
2015-06-04,15.231607,15.363306,15.068120,15.122616,12.646200,28373800
2015-06-05,15.136240,15.186194,14.904633,14.950046,12.501889,26715700
2015-06-08,14.881926,14.954587,14.713897,14.845595,12.562436,20899600
2015-06-09,14.831971,14.918256,14.663942,14.795640,12.520163,18063600
2015-06-10,14.831971,15.054496,14.831971,14.945504,12.646977,14656900
2015-06-11,14.959128,15.031789,14.745686,14.768393,12.497109,19590500
2015-06-12,14.750227,14.841054,14.623070,14.718438,12.454837,11506300
2015-06-15,14.654860,14.654860,14.373297,14.400545,12.185831,26872900
2015-06-16,14.405087,14.423251,14.296095,14.373297,12.162773,28651500
2015-06-17,14.396004,14.673024,14.396004,14.627611,12.377975,24212500
2015-06-18,14.645777,14.786558,14.541327,14.568574,12.328020,33620100
2015-06-19,14.514078,14.577657,14.441417,14.441417,12.220419,32953300
2015-06-22,14.514078,14.532244,14.391462,14.396004,12.181989,25077400
2015-06-23,14.482288,14.486830,14.323342,14.364214,12.155090,26198200
2015-06-24,14.327884,14.427793,14.314260,14.323342,12.120502,22555900
2015-06-25,14.400545,14.400545,14.109900,14.173479,11.993687,21054800
2015-06-26,13.887375,14.032698,13.746594,13.864669,11.732369,44778900
2015-06-29,13.773842,13.810173,13.578565,13.610354,11.517167,36351000
2015-06-30,13.655767,13.719346,13.405994,13.628519,11.532539,42613900
2015-07-01,13.773842,13.873751,13.601272,13.860127,11.728527,40408600
2015-07-02,13.941871,14.082652,13.914623,13.937329,11.793853,34572900
2015-07-06,13.796549,13.910082,13.496821,13.882833,11.747740,25501800
2015-07-07,13.860127,14.123524,13.719346,13.987285,11.836127,39923300
2015-07-08,13.846503,13.932789,13.769300,13.828338,11.701628,34055200
2015-07-09,13.955495,14.005449,13.778383,13.801090,11.678570,28691300
2015-07-10,13.987285,14.023615,13.778383,13.919165,11.778484,20429900
2015-07-13,14.050863,14.069028,13.860127,13.960036,11.813070,14817200
2015-07-14,13.928247,13.955495,13.832879,13.855586,11.724685,19164600
2015-07-15,13.873751,13.937329,13.805632,13.851045,11.720842,26173800
2015-07-16,13.910082,13.964578,13.778383,13.782925,11.663198,23588000
2015-07-17,13.778383,13.828338,13.601272,13.787466,11.667043,27158300
2015-07-20,13.805632,13.869210,13.669392,13.828338,11.701628,26343800
2015-07-21,13.692098,13.937329,13.664850,13.923706,11.782328,37532600
2015-07-22,13.814713,13.982743,13.782925,13.973660,11.824598,26893000
2015-07-23,14.087193,14.287012,13.987285,14.182561,12.001374,33530000
2015-07-24,14.159855,14.264305,13.869210,13.991826,11.839971,51338300
2015-07-27,13.846503,13.846503,13.660309,13.737512,11.624770,21959400
2015-07-28,13.855586,13.864669,13.628519,13.746594,11.632452,17687700
2015-07-29,13.723887,13.828338,13.664850,13.760218,11.643983,18873700
2015-07-30,13.723887,13.928247,13.660309,13.905540,11.766957,15541700
2015-07-31,13.946412,13.996367,13.841962,13.860127,11.728527,26260100
2015-08-03,13.891916,13.923706,13.546776,13.633060,11.536383,25409900
2015-08-04,13.646685,13.714805,13.405994,13.514986,11.436465,27861600
2015-08-05,13.633060,13.796549,13.610354,13.760218,11.643983,22831400
2015-08-06,13.805632,13.978202,13.673933,13.687557,11.582497,23400200
2015-08-07,13.633060,13.719346,13.351499,13.356040,11.301965,22853200
2015-08-10,13.383288,13.755676,13.378747,13.732970,11.620927,21779500
2015-08-11,13.596730,13.610354,13.306086,13.315168,11.267382,20635100
2015-08-12,13.210717,13.228883,12.888284,13.215259,11.182836,28699300
2015-08-13,13.169846,13.356040,12.915531,12.920073,10.933046,18760500
2015-08-14,12.920073,13.092643,12.901907,13.038147,11.032962,16725200
2015-08-17,12.942780,13.079020,12.842870,12.992734,10.994533,18111000
2015-08-18,12.874660,12.979110,12.811081,12.892825,10.909988,23687500
2015-08-19,12.801998,12.883742,12.538601,12.597638,10.660199,35782900
2015-08-20,12.493188,12.652135,12.356948,12.420527,10.510328,36584400
2015-08-21,12.238873,13.365123,12.234332,12.475022,10.556444,82317300
2015-08-24,11.630336,12.606721,11.285195,12.079927,10.222111,77705900
2015-08-25,12.343325,12.434151,11.648501,11.666667,9.872408,51917400
2015-08-26,11.970936,12.320618,11.793824,12.306993,10.414256,50281700
2015-08-27,12.438692,12.652135,12.343325,12.620345,10.679414,39007500
2015-08-28,12.579473,12.774750,12.561308,12.729337,10.771646,32787700
2015-08-31,12.629428,12.770209,12.584015,12.742961,10.783175,32679000
2015-09-01,12.438692,12.783833,12.406903,12.629428,10.687101,39561700
2015-09-02,12.783833,12.788374,12.447775,12.715713,10.760114,24898200
2015-09-03,12.729337,13.033606,12.688465,12.774750,10.810074,23986100
2015-09-04,12.452316,12.524978,12.247956,12.257039,10.516877,32748800
2015-09-08,12.456858,12.547684,12.366031,12.529519,10.750672,22639200
2015-09-09,12.665758,12.720254,12.356948,12.379655,10.622084,25772200
2015-09-10,12.347865,12.488647,12.193460,12.411444,10.649360,22748200
2015-09-11,12.343325,12.402362,12.225250,12.329700,10.579222,25235500
2015-09-14,12.347865,12.493188,12.243415,12.279746,10.536358,28594700
2015-09-15,12.243415,12.384196,12.198002,12.311535,10.563632,35193400
2015-09-16,12.602180,12.965486,12.502271,12.929155,11.093572,71039800
